/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_06_877.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_06_877.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_06_877.jpg,-0.04117647,1,0,30.19026
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_06_954.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_06_954.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_06_954.jpg,-0.03529412,1,0,30.19036
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_030.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_030.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_030.jpg,-0.03529412,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_100.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_100.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_100.jpg,-0.03529412,1,0,30.19025
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_168.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_168.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_168.jpg,-0.03529412,1,0,30.19026
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_235.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_235.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_235.jpg,-0.03529412,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_312.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_312.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_312.jpg,-0.03529412,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_385.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_385.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_385.jpg,-0.03529412,1,0,30.19024
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_463.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_463.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_463.jpg,-0.03529412,1,0,30.19003
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_538.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_538.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_538.jpg,-0.03529412,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_605.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_605.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_605.jpg,-0.03529412,1,0,30.19034
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_682.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_682.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_682.jpg,-0.03529412,1,0,30.19016
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_758.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_758.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_758.jpg,-0.03529412,1,0,30.19028
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_831.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_831.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_831.jpg,-0.03529412,1,0,30.19026
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_900.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_900.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_900.jpg,-0.03529412,1,0,30.19024
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_07_974.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_07_974.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_07_974.jpg,-0.03529412,1,0,30.19024
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_049.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_049.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_049.jpg,-0.03529412,1,0,30.19023
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_125.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_125.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_125.jpg,-0.03529412,1,0,30.19028
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_199.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_199.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_199.jpg,-0.03529412,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_274.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_274.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_274.jpg,-0.03529412,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_349.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_349.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_349.jpg,-0.03529412,1,0,30.19026
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_425.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_425.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_425.jpg,-0.03529412,1,0,30.19025
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_499.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_499.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_499.jpg,-0.03529412,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_576.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_576.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_576.jpg,-0.03529412,1,0,30.19017
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_652.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_652.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_652.jpg,-0.03529412,1,0,30.19025
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_722.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_722.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_722.jpg,-0.03529412,1,0,30.19025
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_795.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_795.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_795.jpg,-0.03529412,1,0,30.19001
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_866.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_866.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_866.jpg,-0.03529412,1,0,30.19024
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_08_940.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_08_940.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_08_940.jpg,-0.03529412,1,0,30.19024
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_013.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_013.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_013.jpg,-0.03529412,1,0,30.19026
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_085.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_085.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_085.jpg,-0.03529412,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_157.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_157.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_157.jpg,-0.03529412,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_226.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_226.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_226.jpg,-0.03529412,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_296.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_296.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_296.jpg,-0.03529412,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_366.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_366.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_366.jpg,-0.03529412,1,0,30.19025
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_437.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_437.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_437.jpg,-0.03529412,1,0,30.19028
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_509.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_509.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_509.jpg,-0.03529412,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_580.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_580.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_580.jpg,-0.03529412,1,0,30.19028
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_652.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_652.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_652.jpg,-0.03529412,1,0,30.19026
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_719.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_719.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_719.jpg,-0.03529412,1,0,30.19028
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_794.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_794.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_794.jpg,-0.03529412,1,0,30.19025
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_868.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_868.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_868.jpg,-0.03529412,1,0,30.1902
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_09_937.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_09_937.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_09_937.jpg,-0.03529412,1,0,30.19025
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_011.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_011.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_011.jpg,-0.03529412,1,0,30.19025
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_087.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_087.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_087.jpg,-0.03529412,1,0,30.19023
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_161.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_161.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_161.jpg,-0.03529412,1,0,30.19031
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_234.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_234.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_234.jpg,-0.03529412,1,0,30.1903
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_303.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_303.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_303.jpg,-0.03529412,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_374.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_374.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_374.jpg,-0.03529412,1,0,30.19027
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_443.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_443.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_443.jpg,-0.03529412,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_514.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_514.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_514.jpg,-0.03529412,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_585.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_585.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_585.jpg,-0.03529412,1,0,30.18993
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_653.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_653.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_653.jpg,-0.04705882,1,0,30.19025
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_722.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_722.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_722.jpg,-0.04705882,1,0,30.19019
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_798.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_798.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_798.jpg,-0.05294118,1,0,30.19012
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_876.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_876.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_876.jpg,-0.05294118,1,0,30.19018
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_10_944.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_10_944.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_10_944.jpg,-0.05294118,1,0,30.19022
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_014.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_014.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_014.jpg,-0.06470589,1,0,30.19001
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_084.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_084.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_084.jpg,-0.07647059,1,0,30.18991
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_157.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_157.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_157.jpg,-0.07647059,1,0,30.18998
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_228.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_228.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_228.jpg,-0.07647059,1,0,30.19007
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_296.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_296.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_296.jpg,-0.07647059,1,0,30.19011
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_363.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_363.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_363.jpg,-0.07647059,1,0,30.19011
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_431.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_431.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_431.jpg,-0.07647059,1,0,30.19016
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_506.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_506.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_506.jpg,-0.07647059,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_573.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_573.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_573.jpg,-0.07647059,1,0,30.19018
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_648.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_648.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_648.jpg,-0.07647059,1,0,30.19013
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_715.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_715.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_715.jpg,-0.07647059,1,0,30.18984
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_785.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_785.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_785.jpg,-0.07647059,1,0,30.19011
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_852.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_852.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_852.jpg,-0.07647059,1,0,30.19019
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_922.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_922.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_922.jpg,-0.07647059,1,0,30.19017
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_11_992.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_11_992.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_11_992.jpg,-0.07647059,1,0,30.19014
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_060.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_060.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_060.jpg,-0.07647059,1,0,30.1902
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_129.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_129.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_129.jpg,-0.07647059,1,0,30.19017
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_202.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_202.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_202.jpg,-0.07647059,1,0,30.19017
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_274.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_274.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_274.jpg,-0.07647059,1,0,30.19023
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_344.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_344.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_344.jpg,-0.07647059,1,0,30.19029
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_417.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_417.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_417.jpg,-0.07647059,1,0,30.19019
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_491.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_491.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_491.jpg,-0.08235294,1,0,30.19008
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_565.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_565.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_565.jpg,-0.08235294,1,0,30.19038
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_636.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_636.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_636.jpg,-0.08235294,1,0,30.19011
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_708.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_708.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_708.jpg,-0.08235294,1,0,30.1901
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_777.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_777.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_777.jpg,-0.08235294,1,0,30.19012
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_847.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_847.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_847.jpg,-0.08235294,1,0,30.19012
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_921.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_921.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_921.jpg,-0.08235294,1,0,30.19017
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_12_995.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_12_995.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_12_995.jpg,-0.08235294,1,0,30.1902
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_064.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_064.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_064.jpg,-0.08235294,1,0,30.19011
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_133.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_133.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_133.jpg,-0.08235294,1,0,30.18832
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_203.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_203.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_203.jpg,-0.08235294,1,0,30.19101
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_276.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_276.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_276.jpg,-0.08235294,1,0,30.19044
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_349.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_349.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_349.jpg,-0.08235294,1,0,30.18848
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_420.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_420.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_420.jpg,-0.08235294,1,0,30.19039
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_487.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_487.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_487.jpg,-0.08235294,1,0,30.19013
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_559.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_559.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_559.jpg,-0.08235294,1,0,30.19004
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_626.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_626.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_626.jpg,-0.08235294,1,0,30.18999
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_694.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_694.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_694.jpg,-0.08235294,1,0,30.1901
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_768.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_768.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_768.jpg,-0.08235294,1,0,30.18995
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_846.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_846.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_846.jpg,-0.08235294,1,0,30.18918
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_916.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_916.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_916.jpg,-0.1117647,1,0,30.18933
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_13_984.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_13_984.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_13_984.jpg,-0.1117647,1,0,30.18964
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_14_053.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_14_053.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_14_053.jpg,-0.1117647,1,0,30.18958
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_14_125.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_14_125.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_14_125.jpg,-0.1117647,1,0,30.19036
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_14_192.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_14_192.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_14_192.jpg,-0.1117647,1,0,30.18999
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_14_259.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_14_259.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_14_259.jpg,-0.1117647,1,0,30.18986
/home/jfrancis/Downloads/IMG/center_2021_02_04_12_36_14_327.jpg,/home/jfrancis/Downloads/IMG/left_2021_02_04_12_36_14_327.jpg,/home/jfrancis/Downloads/IMG/right_2021_02_04_12_36_14_327.jpg,-0.1117647,1,0,30.18979
